▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:8080
- Network:       http://192.168.3.2:8080
- Environments: .env
✓ Ready in 568ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/osmany/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/osmany/frontend/package-lock.json

⚠ Slow filesystem detected. The benchmark took 442ms. If /home/osmany/frontend/.next/dev is a network drive, consider moving it to a local folder.
See more: https://nextjs.org/docs/app/guides/local-development

 GET / 200 in 846ms (next.js: 292ms, application-code: 553ms)
 GET /api/server-stats 200 in 189ms (next.js: 130ms, application-code: 59ms)
prisma:query SELECT `main`.`Setting`.`key`, `main`.`Setting`.`value` FROM `main`.`Setting` WHERE `main`.`Setting`.`key` IN (?,?,?) LIMIT ? OFFSET ?
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Book`.`id` FROM `main`.`Book` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
prisma:query SELECT `main`.`Book`.`author` FROM `main`.`Book` WHERE 1=1 GROUP BY `main`.`Book`.`author` LIMIT ? OFFSET ?
prisma:query SELECT SUM(`pages`) AS `_sum$pages` FROM (SELECT `main`.`Book`.`pages` FROM `main`.`Book` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Book`.`id` FROM `main`.`Book` WHERE `main`.`Book`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
 GET /api/dashboard/stats 200 in 2.1s (next.js: 275ms, application-code: 1797ms)
 GET /api/news 200 in 903ms (next.js: 72ms, application-code: 830ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=image 404 in 99ms (next.js: 91ms, application-code: 8ms)
 GET /api/settings?key=imageLibraryPaths 200 in 100ms (next.js: 40ms, application-code: 60ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos&type=image 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera&type=image 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134914.jpg 200 in 71ms (next.js: 7ms, application-code: 64ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125631.jpg 200 in 101ms (next.js: 17ms, application-code: 84ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210130_123331.jpg 200 in 56ms (next.js: 7ms, application-code: 48ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210227_171346.jpg 200 in 46ms (next.js: 8ms, application-code: 39ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=audio 404 in 19ms (next.js: 8ms, application-code: 11ms)
 GET /api/settings?key=musicLibraryPaths 200 in 100ms (next.js: 21ms, application-code: 79ms)
 GET /api/music/bookmarks 200 in 101ms (next.js: 83ms, application-code: 18ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`MusicBookmark`.`id`, `main`.`MusicBookmark`.`title`, `main`.`MusicBookmark`.`artist`, `main`.`MusicBookmark`.`album`, `main`.`MusicBookmark`.`coverUrl`, `main`.`MusicBookmark`.`externalUrl`, `main`.`MusicBookmark`.`notes`, `main`.`MusicBookmark`.`isFavorite`, `main`.`MusicBookmark`.`createdAt`, `main`.`MusicBookmark`.`updatedAt` FROM `main`.`MusicBookmark` WHERE 1=1 ORDER BY `main`.`MusicBookmark`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic&type=audio 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2F%5Bnextorrent.com%5D%207Os8Os9Os 200 in 66ms (next.js: 56ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz) 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAnd%20The%20-%20Legendary%20Guitar%20Solos(2020)(POP) 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBee%20Gees%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBilly%20Joel%20-%20Greatest%20Hits%20%5BUltimate%5D%202CD%20Set%20With%20%5BCovers%5D%20%5BBubanee%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FClasica 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FClassic%20Rock%20Music%20-%20Compilation%20Mix%20-%20Playlist 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEd%20Sheeran%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEl%20Micha 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEl%20tiger 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEminem%20-%20Best%20Of%20The%20Best%20(2018)%20Mp3%20Album%20320%20kbps%20Quality%20%5BPMEDIA%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEric%20Clapton%20Unplugged%20Deluxe%20Edition 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FFito%20P%C3%A1ez 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20(2004)%20%20%5BMP3%20320%5D%2088 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJames%20Blunt%20-%20Once%20Upon%20A%20Mind%20(2019)%20Mp3%20(320kbps)%20%5BHunter%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJazz%20Erotic%20Lounge%20Collective%20-%20Erotic%20Day%20in%20Bedroom_%20Sensual%20Background%20Music%20for%20Making%20Love%20(2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJohn%20Lennon%20-%20greatest%20hits.%5BiDN_CreW%5D 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJohn%20Lennon%20-%20Mind%20Games%20(The%20Ultimate%20Collection)%20(2024)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20and%20the%20Gang 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20And%20The%20Gang%20%E2%80%93%20Gold%20Disc%201 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20And%20The%20Gang%20%E2%80%93%20Gold%20Disc%202 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20and%20The%20Gang%20Icon%20Greatest%20Hits%20%5BBubanee%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2Flatinos 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20(2008)%20%5BMP3%20320%5D%2088 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLenny%20Kravitz%20-%20Blue%20Electric%20Light%20%20(2024)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLionel%20Richie%20greatest%20hits%20(1) 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMadonna%20-%20Essentials%20(2019) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FManu%20Chao%20-%20La%20Radiolina%20%5BMP3%40320%5D%20%5Bpastafari%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMICHAEL%20JACKSON%20-%20Discography%20%5BStudio%5D%201979%20To%202001%20%5BBubanee%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMICHAEL%20JACKSON%20GREATEST%20HITS 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMusiquit 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPablo%20Milanes%20-%20Grandes%20Exitos%201995 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPhil%20Collins%20-%20Essentials%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPhil%20Collins-Greatest.Hits.2010.www.lokotorrents.com 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPlay%20list 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FQueen%20-%20Greatest%20Hits%20I%2C%20II%20%26%20III%20(The%20Platinum%20Collection)%20%5B3CD%20Box%20Set%5D%202014%20MP3 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRammstein%20-%20Essentials%20(2018) 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRap 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRed%20Hot%20Chili%20Peppers%20-%20Discography%201984-2022%20%5BMp3%20320%5D%20vtwin88cube 200 in 11ms (next.js: 3ms, application-code: 8ms)
